ID,CATEGORY,STOPLIST,NAME/CODE,DESCRIPTION,PRICE,ENABLE VAT,VAT VALUE,WEIGHT,OPTIONS,ENABLE DISCOUNT,AVAILABILITY,PENDING,IMAGES
,Салаты,нет,Салат Цезарь с креветками,"Листья салата, томат черри, соус Цезарь, чесночные сухари, креветки тигровые, сыр Пармезан",567,0,21,240,"Без зелени, 0 |   Сыр пармезан (10 г), 25 |   Цезарь (50 г), 70 | ",0,Unset,,\Салаты\Салат Цезарь с криветкой.jpg
,Салаты,нет,Салат Бостон,"Язык телячий, курица копченая (грудка), морковь, картофель, огурец маринованный, яйцо, чеснок, сыр пармезан, грецкий орех, зелень, майонез оливковый
230 гр.",349,0,21,255,"Без чеснока, 0 |  ",0,Unset,,\Салаты\Салат Бостон 250 г.jpg
,Салаты,нет,Салат Осенний,"Идеален под шашлык. Маринованная капуста, фирменный рецепт, черри томат, болгарский перец, огурец, зелень",209,0,21,200,,0,Unset,,\Салаты\Салат Осенний 200гр.jpg
,Салаты,нет,Салат Цезарь с курицей,"Листья салата, сухарики чесночные, филе свежеобжаренное куриной грудки, соус Цезарь, сыр Пармезан, томат черри, зелень",348,0,21,230,"Сыр пармезан (10 г), 25 |   Филе грудка (50 г), 53 |   Цезарь (50 г), 70 | ",0,Unset,,\Салаты\Салат Цезарь с курицей 230г.jpg
,Салаты,нет,Салат Венеция,"Салат листовой, креветки тигровые, яйцо, перец болгарский, апельсин, лимон, маслина, зелень, майонез оливковый",557,0,21,241,,0,Unset,,\Салаты\С-т Венеция 220 гр (ЗАМЕНА ФОТОГРАФИИ).jpg
,Салаты,нет,Салат Греческий,"Огурец свежий, томат азербайджанский, маслины, сыр фета, листья салата, перец болгарский, голландский красный лук, соус Греческий",327,0,21,242,"Без заправки, 0 | Без сыра, 0 | Без маслин, 0 | Сыр фета (40 г) в салат, 69 |  ",0,Unset,,\Салаты\Салат Греческий 270г.jpg
,Салаты,нет,Салат Элегия,"Лосось слабосолёный, сыр фета, сыр пармезан, томат айзербайджанский, перец болгарский, салат, картофель, лук красный, сухарики, греческая заправка.",494,0,21,250,"Без сухарей, 0 | Без лука, 0 |  ",0,Unset,,\Салаты\Салат с лососем 240г.jpg
,Салаты,нет,Салат Эби-Эби,"Свеже обжареные тигровые креветки подаем на подушке из свежих овощей и салатов: Перец болгарский, салат листовой, огурец свежий, томат свежий, лук красный, и слегка приправляем гранатовым соусом Наршираб.",567,0,21,250,,0,Unset,,\Салаты\Салат Эби Эби 260г.jpg
,Салаты,нет,Салат Винтажный,"Филе куриной грудки свежеобжаренное и слегка ошпарено соусом Тонкацу собственного приготовления, подаем на подушке из свежих овощей и салатов: перец болгарский, салат листовой, салат пекинский, огурец свежий, айзербайджанский томат, лук красный",427,0,21,280,"Без лука, 0 |  ",0,Unset,,\Салаты\Салат Винтажный 300г.jpg
,Салаты,нет,Салат из свежих овощей,"Огурец свежий, айзербайджанский томат, лук- репка красный, салат зеленый",223,0,21,240,"С маслом (10 г), 0 | С майонезом (30 г), 0 | Со сметаной (30 г), 0 | Без салатов, 0 | Без лука, 0 | Без заправки, 0 | ",0,Unset,,\Салаты\салат помидор огрурец  Доставка.jpg
,Салаты,нет,Салат Вкусняшка,"Мраморная маринованная говядина, микс из листовых салатов, айзербайджанский томат, сухарики белые чесночные, сыр Пармезан, соус Болье (делаем сами)",387,0,21,250,"Сыр пармезан (10 г), 25 | Болье (50 г), 70 |  ",0,Unset,,\Салаты\Салат Вкусняшка 230г.jpg
,Салаты,нет,Салат Охотничий,"Язык говяжий, филе курицы, салат листовой, черри-помидоры, шампиньоны жареные, огурец маринованный, соус Охотничий",377,0,21,240,"Без грибов, 0 | ",0,Unset,,\Салаты\Салат Охотничий 220 г.jpg
,Горячие закуски,нет,Омлет Королевский,"Яйцо, ветчина из индейки, курица копченая, сливочное масло, молоко, томат свежий, лук жареный, сыр Моцарелла",269,0,21,170,"Рис с овощами (200 г), 129| Картофель домашний(180 г), 239| Картофель фри (100 г), 207| Картошка в фольге (200 г), 219| Фрикасе из овощей (150 г), 217| Картофель француз (200 г), 219| Овощи ПО-ВОСТОЧНОМУ(200г), 217| Картофель гриль (150 г), 227| Овощи гриль (150 г), 237| Драники ДЕРЕВЕНСКИЕ(250г), 283| Драники мюнхен (260г), 319|  Уксус 9% (50 г), 15| Капуста в маринаде (50 г), 60| Сметана (50 г), 70| Болье (50 г), 70| Цезарь (50 г), 70| Хрен столовый (50 г), 70|  Сырный (50 г), 70| Сметанно-чесночный 50 г, 70| Томатно-острый (50 г), 70| Барбекю (50 г), 70| Тонкацу (50 г), 70| Соевый (50 г), 60| Майонез (50 г), 70| Кетчуп хайнц (50 г), 70| Лук маринованый (50 г), 70| Острый ширача (30 г), 78| Тереяки ( 30 г), 70| Горчица русская (50 г), 70| Капуста в МАРИНАДЕ(100г), 109| Гранатовый (50 г), 99| Без лука, 0|  ",0,Unset,,\Горячие закуски\Омлет Королевский 170 г.jpg
,Горячие закуски,нет,Яичница из 3х яиц,Яйцо куриное (3 шт.),159,0,21,100,"С луком- репка (30 г), 32| С помидором (50 г), 44| С моцарелло (30 г), 49| С беконом (50 г), 53| Ветчина (50 г), 53|  ",0,Unset,,\Горячие закуски\Яичница из трех яиц 100 г.jpg
,Горячие закуски,нет,Жюльен куриный,"Курица отварная, белые грибы обжаренные до хрустящей корочки, лук репчатый жареный, сливки, сыр Моцарелла, бульон куриный, майонез оливковый",277,0,21,120,"Без лука, 0| Без зелени, 0|  ",0,Unset,,\Горячие закуски\Жульен куриный 120г.jpg
,Горячие закуски,нет,Язык с хреном,"Язык телячий, хрен столовый, зелень",349,0,21,126," Уксус 9% (50 г), 15|   Капуста в маринаде (50 г), 60|   Сметана (50 г), 70|   Болье (50 г), 70|   Цезарь (50 г), 70|   Хрен столовый (50 г), 70|    Сырный (50 г), 70|   Сметанно-чесночный 50 г, 70|   Томатно-острый (50 г), 70|   Барбекю (50 г), 70|   Тонкацу (50 г), 70|   Соевый (50 г), 60|   Майонез (50 г), 70|   Кетчуп хайнц (50 г), 70|   Лук маринованый (50 г), 70|   Острый ширача (30 г), 78|   Тереяки ( 30 г), 70|   Горчица русская (50 г), 70|   Капуста в МАРИНАДЕ(100г), 109|   Гранатовый (50 г), 99| Рис с овощами (200 г), 129|   Картофель домашний(180 г), 239|   Картофель фри (100 г), 207|   Картошка в фольге (200 г), 219|   Фрикасе из овощей (150 г), 217|   Картофель француз (200 г), 219|   Овощи ПО-ВОСТОЧНОМУ(200г), 217|   Картофель гриль (150 г), 227|   Овощи гриль (150 г), 237|   Драники ДЕРЕВЕНСКИЕ(250г), 283|   Драники мюнхен (260г), 319| ",0,Unset,,\Холодные закуски\Язык с хреном 125 г.jpg
,Супы,нет,Суп-пюре Пармантье,Шляпки белых грибов обжаренные на сливочном масле с отварной картошечкой и слегка тушеные в сливках измельченные и взбитые в пышный крем. Можно добавить дополнительно грибов. Подается с чесночными сухариками,327,0,21,320,"Сухарики к супу (30 г), 35 | Белыми грибами (20 г) в суп, 63 |  ",0,Unset,,\Суп\Суп Крем Пармантье 310гр .jpg
,Супы,нет,Солянка сборная мясная,"Говядина мраморная, бульон на говяжьих обжареных косточках, язык говяжий, колбаса полукопчёная, ветчина из индейки, копчености, маринованный огурец,",349,0,21,310,"Без сметаны, 0 | Без зелени, 0 | Сухарики к супу (30 г), 35 | Сметана (50 г), 70 |  ",0,Unset,,\Суп\Солянка сборная мясная 300гр.jpg
,Супы,нет,Бульон куриный с гренками,"Бульон куриный, курица отварная, яйцо, гренки, зелень",239,0,21,315,"Без зелени, 0 | Курица отварная (20 г) в суп, 33 | Сухарики к супу (30 г), 35 |  ",0,Unset,,\Суп\Бульон куриный с яйцом 300 гр.jpg
,Супы,да,Окрошка,"Ветчина из индейки, квас домашний, картофель, огурец, яйцо, сметана, зелень, лук зелёный",249,0,21,340,"Без хрена, 0 | Без горчицы, 0 | Без лука, 0 | Без сметаны, 0 |  ",0,Unset,,\Суп\окрошка.jpg
,Супы,нет,Борщ с говядиной ,"Говядина мраморная отварная (много мяса), бульон на говяжьих косточках, картофель, капуста, морковь, лук, свекла, зелень, сметана",309,0,21,330,"Без сметаны, 0 | Без зелени, 0 | Говядина (20 г), 35 | Сухарики к супу (30 г), 35 | Сметана (50 г), 70 | Сало шик (50 г), 81 |  ",0,Unset,,\Суп\Борщ с говядиной 300гр.jpg
,Супы,нет,Уха с расстегаем,"Бульон рыбный из лосося, филе лосося, филе масляной рыбы холодного копчения, картофель, лук, зелень, подается с расстегаем из филе лосося",349,0,21,380,"Без зелени, 0 | Сухарики к супу (30 г), 35 | Лосось филе (20 г), в уху, 49 | Растегай с лососем (50 г), 49 |  ",0,Unset,,\Суп\Уха с лососем и растегаем 320гр.jpg
,Супы,нет,Сухарики к супу,"Чесночные сухарики из белого батона, чеснок, сливочное и растительное масло, собственного приготовления",35,0,21,30,,0,Unset,,\Суп\Сухарики к супу 50 г.jpg
,Блины,нет,Блинчики с мясом,"Блины, мраморная говядина, шея нежирная, лук репчатый",257,0,21,150," Сметана (50 г), 70 |  Барбекю (50 г), 70 |  Томатно-острый (50 г), 70 |",0,Unset,,\Блины\Блины с мясом 110 г.jpg
,Блины,нет,Блинчики с ветчиной и сыром,"Блины, ветчина из индейки, сыр моцарелла, зелень",249,0,21,250,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Сметана (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Майонез (50 г), 70 |  Соевый (50 г), 70|  Острый ширача (30 г), 78 |  Томатно-острый (50 г), 70 |  Сырный (50 г), 70 |  Тонкацу (50 г), 70 |  Барбекю (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Болье (50 г), 70 |  Цезарь (50 г), 70 |  Хрен столовый (50 г), 70 |  Лук маринованый (50 г), 70 |  Тереяки ( 30 г), 70 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",0,Unset,,\Блины\Блинчики с ветчиной и сыром 250 г.jpg
,Блины,нет,Блинчики с семгой,"Блины, лосось слабосолёный ( собственного посола с морской солью) лимон, зелень",329,0,21,173,,0,Unset,,\Блины\Блины с семгой доставка.jpg
,Блины,нет,Блинчик к чаю,1 шт.,59,0,21,40,"Сметана (50 г),60 |  Сгущенка (50 г),55 |  Мед (50 г),57 |",0,Unset,,\Блины\Блинчик к чаю 35 г.jpg
,Блюда на углях мясные,нет,Шашлык халяль,"Филе бедра курицы, лук красный маринованный, соус барбекю",437,0,21,250,"Рис с овощами (200 г), 129 |   Картофель домашний(180 г), 239 |   Картофель фри (100 г), 207 |   Картошка в фольге (200 г), 219 |   Фрикасе из овощей (150 г), 217 |   Картофель француз (200 г), 219 |   Овощи ПО-ВОСТОЧНОМУ(200г), 217 |   Картофель гриль (150 г), 227 |   Овощи гриль (150 г), 237 |   Драники ДЕРЕВЕНСКИЕ(250г), 283 |   Драники мюнхен (260г), 319 |  Уксус 9% (50 г), 15 |   Капуста в маринаде (50 г), 60 |   Сметана (50 г), 70 |   Болье (50 г), 70 |   Томатно-острый (50 г), 70 |   Барбекю (50 г), 70 |   Хрен столовый (50 г), 70 |    Сырный (50 г), 70 |   Сметанно-чесночный 50 г, 70 |   Цезарь (50 г), 70 |   Тонкацу (50 г), 70 |   Соевый (50 г), 70|   Майонез (50 г), 70 |   Кетчуп хайнц (50 г), 70 |   Лук маринованый (50 г), 70 |   Острый ширача (30 г), 78 |   Тереяки ( 30 г), 70 |   Горчица русская (50 г), 70 |   Капуста в МАРИНАДЕ(100г), 109 |   Гранатовый (50 г), 99 |",0,Unset,,\Мясные\шашлы без соуса\Шашлык Индейка за 100гр.jpg
,Блюда на углях мясные,нет,Бифштекс из мраморной говядины,"Фарш из мраморной говядины, яйца и лука-репка, обжаренный до золотистой корочки на гриле",369,0,21,250," Уксус 9% (50 г), 15 |   Капуста в маринаде (50 г), 60 |   Сметана (50 г), 70 |   Болье (50 г), 70 |   Цезарь (50 г), 70 |   Хрен столовый (50 г), 70 |   Сырный (50 г), 70 |   Сметанно-чесночный 50 г, 70 |   Томатно-острый (50 г), 70 |   Барбекю (50 г), 70 |   Тонкацу (50 г), 70 |   Соевый (50 г), 70|   Майонез (50 г), 70 |   Кетчуп хайнц (50 г), 70 |   Лук маринованый (50 г), 70 |   Острый ширача (30 г), 78 |   Горчица русская (50 г), 70 |   Тереяки ( 30 г), 70 |   Капуста в МАРИНАДЕ(100г), 109 |   Гранатовый (50 г), 99 |  Рис с овощами (200 г), 129 |   Картофель домашний(180 г), 239 |   Картофель фри (100 г), 207 |   Картошка в фольге (200 г), 219 |   Фрикасе из овощей (150 г), 217 |   Картофель француз (200 г), 219 |   Овощи ПО-ВОСТОЧНОМУ(200г), 217 |   Картофель гриль (150 г), 227 |   Овощи гриль (150 г), 237 |   Драники ДЕРЕВЕНСКИЕ(250г), 283 |   Драники мюнхен (260г), 319 | ",0,Unset,,\Мясные\Бифштекс натурально-рубленый 150 г.jpg
,Блюда на углях мясные,нет,Ассорти из шашлыков,"Нежнейшая говяжья вырезка (100 г), вырезка свиная (100 г) не жирная, филе бедра куриное (100 г), все обжаривается на мангале и подаем соус Барбекю",999,0,21,350,"Рис с овощами (200 г), 129 | Картофель домашний(180 г), 239 | Картофель фри (100 г), 207 | Картошка в фольге (200 г), 219 | Фрикасе из овощей (150 г), 217 | Картофель француз (200 г), 219 | Овощи ПО-ВОСТОЧНОМУ(200г), 217 | Картофель гриль (150 г), 227 | Овощи гриль (150 г), 237 | Драники ДЕРЕВЕНСКИЕ(250г), 283 | Драники мюнхен (260г), 319 |  Уксус 9% (50 г), 15 | Капуста в маринаде (50 г), 60 | Сметана (50 г), 70 | Болье (50 г), 70 | Томатно-острый (50 г), 70 | Барбекю (50 г), 70 | Хрен столовый (50 г), 70 |  Сырный (50 г), 70 | Сметанно-чесночный 50 г, 70 | Цезарь (50 г), 70 | Тонкацу (50 г), 70 | Соевый (50 г), 70| Майонез (50 г), 70 | Кетчуп хайнц (50 г), 70 | Лук маринованый (50 г), 70 | Острый ширача (30 г), 78 | Тереяки ( 30 г), 70 | Горчица русская (50 г), 70 | Капуста в МАРИНАДЕ(100г), 109 | Гранатовый (50 г), 99 | ",0,Unset,,\Мясные\Ассорти из шашлыков 300 г.jpg
,Блюда на углях мясные,нет,Шашлык из говядины,"Нежнейшая говяжья вырезка слегка маринованая с кавказкими специями и обжареная на гриле, подаем с красным маринованным луком и томатно-острым соусом",899,0,21,250,"  Уксус 9% (50 г), 15 |   Капуста в маринаде (50 г), 60 |   Сметана (50 г), 70 |   Болье (50 г), 70 |   Цезарь (50 г), 70 |   Хрен столовый (50 г), 70 |    Сырный (50 г), 70 |   Сметанно-чесночный 50 г, 70 |   Томатно-острый (50 г), 70 |   Барбекю (50 г), 70 |   Тонкацу (50 г), 70 |   Соевый (50 г), 70|   Майонез (50 г), 70 |   Кетчуп хайнц (50 г), 70 |   Лук маринованый (50 г), 70 |   Острый ширача (30 г), 78 |   Горчица русская (50 г), 70 |   Тереяки ( 30 г), 70 |   Капуста в МАРИНАДЕ(100г), 109 |   Гранатовый (50 г), 99 |  Рис с овощами (200 г), 129 |   Картофель домашний(180 г), 239 |   Картофель фри (100 г), 207 |   Картошка в фольге (200 г), 219 |   Фрикасе из овощей (150 г), 217 |   Картофель француз (200 г), 219 |   Овощи ПО-ВОСТОЧНОМУ(200г), 217 |   Картофель гриль (150 г), 227 |   Овощи гриль (150 г), 237 |   Драники ДЕРЕВЕНСКИЕ(250г), 283 |   Драники мюнхен (260г), 319 | ",0,Unset,,\Мясные\шашлы без соуса\Шашлык из говядины за 100гр.jpg
,Блюда на углях мясные,нет,Шашлык из свиной вырезки,"Свиная нежная вырезка, маринованная по фирменному рецепту. Приготовленная на углях. Подается с соусом барбекю и маринованной капустой
",499,0,21,250," Уксус 9% (50 г), 15 |   Капуста в маринаде (50 г), 60 |   Сметана (50 г), 70 |   Болье (50 г), 70 |   Цезарь (50 г), 70 |   Хрен столовый (50 г), 70 |    Сырный (50 г), 70 |   Сметанно-чесночный 50 г, 70 |   Томатно-острый (50 г), 70 |   Барбекю (50 г), 70 |   Тонкацу (50 г), 70 |   Соевый (50 г), 70|   Майонез (50 г), 70 |   Кетчуп хайнц (50 г), 70 |   Лук маринованый (50 г), 70 |   Острый ширача (30 г), 78 |   Горчица русская (50 г), 70 |   Тереяки ( 30 г), 70 |   Капуста в МАРИНАДЕ(100г), 109 |   Гранатовый (50 г), 99 |  Рис с овощами (200 г), 129 |   Картофель домашний(180 г), 239 |   Картофель фри (100 г), 207 |   Картошка в фольге (200 г), 219 |   Фрикасе из овощей (150 г), 217 |   Картофель француз (200 г), 219 |   Овощи ПО-ВОСТОЧНОМУ(200г), 217 |   Картофель гриль (150 г), 227 |   Овощи гриль (150 г), 237 |   Драники ДЕРЕВЕНСКИЕ(250г), 283 |   Драники мюнхен (260г), 319 | ",0,Unset,,\Мясные\Шашлык из свиной  вырезки 350 гр.jpg
,на углях мясные,нет,Шейка BBQ,"Шея свиная нежирная, картофель фри, соус Барбекю, капуста маринованная",555,0,21,350," Уксус 9% (50 г), 15 |   Капуста в маринаде (50 г), 60 |   Сметана (50 г), 70 |   Болье (50 г), 70 |   Цезарь (50 г), 70 |   Хрен столовый (50 г), 70 |    Сырный (50 г), 70 |   Сметанно-чесночный 50 г, 70 |   Томатно-острый (50 г), 70 |   Барбекю (50 г), 70 |   Тонкацу (50 г), 70 |   Соевый (50 г), 70|   Майонез (50 г), 70 |   Кетчуп хайнц (50 г), 70 |   Лук маринованый (50 г), 70 |   Острый ширача (30 г), 78 |   Горчица русская (50 г), 70 |   Тереяки ( 30 г), 70 |   Капуста в МАРИНАДЕ(100г), 109 |   Гранатовый (50 г), 99 |  Рис с овощами (200 г), 129 |   Картофель домашний(180 г), 239 |   Картофель фри (100 г), 207 |   Картошка в фольге (200 г), 219 |   Фрикасе из овощей (150 г), 217 |   Картофель француз (200 г), 219 |   Овощи ПО-ВОСТОЧНОМУ(200г), 217 |   Картофель гриль (150 г), 227 |   Овощи гриль (150 г), 237 |   Драники ДЕРЕВЕНСКИЕ(250г), 283 |   Драники мюнхен (260г), 319 | ",0,Unset,,\Мясные\Стейк Шея 210гр Фри 100гр.jpg
,Блюда на углях мясные,нет,Куриные крылья гриль,"Куриное крыло, специи, соус Томатно-острый",528,0,21,450," Уксус 9% (50 г), 15 |   Капуста в маринаде (50 г), 60 |   Сметана (50 г), 70 |   Болье (50 г), 70 |   Цезарь (50 г), 70 |   Хрен столовый (50 г), 70 |    Сырный (50 г), 70 |   Сметанно-чесночный 50 г, 70 |   Томатно-острый (50 г), 70 |   Барбекю (50 г), 70 |   Тонкацу (50 г), 70 |   Соевый (50 г), 70|   Майонез (50 г), 70 |   Кетчуп хайнц (50 г), 70 |   Лук маринованый (50 г), 70 |   Острый ширача (30 г), 78 |   Горчица русская (50 г), 70 |   Тереяки ( 30 г), 70 |   Капуста в МАРИНАДЕ(100г), 109 |   Гранатовый (50 г), 99 |  Рис с овощами (200 г), 129 |   Картофель домашний(180 г), 239 |   Картофель фри (100 г), 207 |   Картошка в фольге (200 г), 219 |   Фрикасе из овощей (150 г), 217 |   Картофель француз (200 г), 219 |   Овощи ПО-ВОСТОЧНОМУ(200г), 217 |   Картофель гриль (150 г), 227 |   Овощи гриль (150 г), 237 |   Драники ДЕРЕВЕНСКИЕ(250г), 283 |   Драники мюнхен (260г), 319 | ",0,Unset,,\Мясные\Куриные крылья гриль 400г.jpg
